# INCLUDEFILE ../common_stanzas/igpubebook.txt

# Common_stanza used by: proxyiub, proxyse

# Updated per ralight 2025-09-17
Title IG Publishing eBook (updated 20250915)
HTTPHeader -request -process X-Session-Id
HTTPHeader -request -process X-Token
URL https://portal.igpublish.com/
HJ https://portal.igpublish.com
HJ portal.igpublish.com
HJ https://new.igpublish.com
HJ new.igpublish.com
# Host added to eliminate needhost error
HJ https://a.cloud.igpublish.com
DJ new.igpublish.com
DJ igpublish.com
NeverProxy 101.igpublish.com
NeverProxy 101.igpublish.com:5000
NeverProxy 81.igpublish.com
NeverProxy 81.igpublish.com:5000
