# INCLUDEFILE ../common_stanzas/google-scholar.txt
# Common_stanza used by: proxyeast, proxyiub, proxyko, proxynw, proxysb, proxyse

# Updated per ralight 2026-04-30
Title Google Scholar (Updated 20221007)
URL http://scholar.google.com
Host https://scholar.google.com
Host scholar.google.com.au
Host https://scholar.google.com.au
Host scholar.google.ca
Host https://scholar.google.ca
Host scholar.google.de
Host https://scholar.google.de
Host scholar.google.fi
Host https://scholar.google.fi
Host scholar.google.com.hk
Host https://scholar.google.com.hk
Host scholar.google.nl
Host https://scholar.google.nl
Host scholar.google.co.nz
Host https://scholar.google.co.nz
Host scholar.google.co.uk
Host https://scholar.google.co.uk
Host scholar.google.se
Host https://scholar.google.se
Host scholar.google.co.za
Host https://scholar.google.co.za
Host www.scholar.google.com
Host https://scholar.google.ae
Host scholar.google.ae
Host https://scholar.google.be
Host scholar.google.be
Host https://scholar.google.it
Host scholar.google.it
# Extra host lines added by ralight to reduce needhost errors 2024-01-28
Host https://scholar.google.com.tw
Host scholar.google.com.tw
# Extra host lines added by ralight to reduce needhost errors 2024-02-13
Host https://scholar.google.es
Host scholar.google.es
