# INCLUDEFILE ../common_stanzas/liebert.txt
# Common_stanza used by: proxyeast, proxyiub, proxyko, proxynw, proxysb, proxyse

# Updated per ralight 2026-03-04
T Liebert (updated 20230223)
U https://www.liebertpub.com
HJ home.liebertpub.com
HJ https://home.liebertpub.com
HJ https://liebertonline.com
HJ https://liebertpub.com
HJ https://mal.scienceconnect.io
HJ https://online.liebertpub.com
HJ https://www.liebertonline.com
HJ liebertonline.com
HJ liebertpub.com
HJ mal.scienceconnect.io
HJ online.liebertpub.com
HJ www.liebertonline.com
HJ www.liebertpub.com
DJ liebertpub.com
